[{<<"10.192.20.102">>,<<"199.59.150.39">>},
 {<<"10.120.3.25">>,<<"10.120.10.97">>},
 {<<"74.125.224.198">>,<<"2620:10a:6000:2000::3db">>},
 {<<"10.102.28.181">>,<<"10.120.10.216">>},
 {<<"74.125.129.193">>,<<"10.102.28.102">>},
 {<<"10.102.28.165">>,<<"74.217.78.158">>},
 {<<"10.102.29.171">>,<<"63.235.28.82">>},
 {<<"64.74.103.57">>,<<"10.102.28.245">>},
 {<<"10.32.1.54">>,<<"54.243.123.54">>},
 {<<"74.125.28.104">>,<<"192.168.11.152">>},
 {<<"208.185.127.40">>,<<"10.120.253.161">>},
 {<<"78.47.218.114">>,<<"10.192.20.145">>},
 {<<"64.20.243.249">>,<<"10.102.29.132">>},
 {<<"10.102.3.50">>,<<"94.76.232.9">>},
 {<<"192.168.11.101">>,<<"23.210.219.85">>},
 {<<"199.19.70.145">>,<<"10.102.19.189">>},
 {<<"10.102.29.66">>,<<"17.172.232.145">>},
 {<<"10.102.22.149">>,<<"50.19.216.234">>},
 {<<"2620:10a:6000:6610::829">>,<<"10.120.3.25">>},
 {<<"10.120.253.230">>,<<"50.19.102.73">>},
 {<<"10.102.29.100">>,<<"10.120.3.26">>},
 {<<"10.120.253.189">>,<<"50.112.95.180">>},
 {<<"103.4.253.49">>,<<"10.120.253.199">>},
 {<<"10.102.47.239">>,<<"10.120.253.176">>},
 {<<"2620:10a:6000:2000::753">>,<<"207.171.7.49">>},
 {<<"23.39.56.248">>,<<"10.102.19.230">>},
 {<<"10.102.28.221">>,<<"8.247.72.225">>},
 {<<"54.225.139.183">>,<<"10.102.22.177">>},
 {<<"10.102.28.112">>,<<"64.94.107.59">>},
 {<<"17.173.66.135">>,<<"10.102.28.66">>},
 {<<"10.102.19.197">>,<<"4.26.66.220">>},
 {<<"17.151.225.63">>,<<"10.102.29.212">>},
 {<<"173.194.115.183">>,<<"10.102.3.50">>},
 {<<"10.102.28.204">>,<<"68.171.241.82">>},
 {<<"74.125.129.103">>,<<"192.168.11.248">>},
 {<<"10.102.16.185">>,<<"23.47.198.135">>},
 {<<"67.231.240.143">>,<<"10.32.2.97">>},
 {<<"10.102.3.50">>,<<"74.117.199.111">>},
 {<<"10.102.28.98">>,<<"50.16.250.35">>},
 {<<"10.32.3.10">>,<<"199.27.79.130">>},
 {<<"17.172.232.101">>,<<"10.102.22.139">>},
 {<<"10.102.22.149">>,<<"107.21.236.54">>},
 {<<"157.166.224.6">>,<<"192.168.11.223">>},
 {<<"54.225.218.68">>,<<"10.102.29.75">>},
 {<<"10.102.28.69">>,<<"17.172.232.205">>},
 {<<"10.102.28.243">>,<<"17.158.52.8">>},
 {<<"10.102.19.237">>,<<"204.14.234.118">>},
 {<<"10.102.16.238">>,<<"108.160.165.8">>},
 {<<"10.102.28.138">>,<<"23.210.209.104">>},
 {<<"17.172.232.105">>,<<"10.102.28.41">>},
 {<<"4.23.63.253">>,<<"10.102.21.237">>},
 {<<"50.31.185.44">>,<<"10.102.28.243">>},
 {<<"10.32.2.36">>,<<"74.125.239.135">>},
 {<<"10.120.253.171">>,<<"184.85.50.217">>},
 {<<"10.120.253.109">>,<<"74.125.132.94">>},
 {<<"23.10.139.163">>,<<"10.102.28.124">>},
 {<<"199.27.79.184">>,<<"2620:10a:6000:6610::7d3">>},
 {<<"205.169.30.219">>,<<"10.32.3.144">>},
 {<<"10.120.3.104">>,<<"10.102.29.24">>},
 {<<"10.102.28.243">>,<<"64.94.107.14">>},
 {<<"10.102.28.225">>,<<"74.125.239.152">>},
 {<<"10.102.19.197">>,<<"74.125.239.59">>},
 {<<"10.102.29.136">>,<<"10.120.3.20">>},
 {<<"17.149.36.139">>,<<"10.102.29.73">>},
 {<<"10.102.29.135">>,<<"50.31.164.172">>},
 {<<"108.161.188.225">>,<<"10.102.50.248">>},
 {<<"157.56.67.169">>,<<"10.102.22.131">>},
 {<<"23.61.250.16">>,<<"10.102.22.149">>},
 {<<"74.125.239.56">>,<<"10.253.100.122">>},
 {<<"54.225.170.23">>,<<"10.102.28.155">>},
 {<<"10.120.3.107">>,<<"10.102.29.191">>},
 {<<"207.200.68.130">>,<<"10.32.3.103">>},
